date,exchange_rate_usd_zwl,inflation_rate_mom_pct,inflation_rate_yoy_pct,gdp_proxy_bn_usd,interest_rate_pct,commodity_price_index,fuel_price_usd_litre
2015-01,1.0132,0.187,2.4,19.864,9.25,100.19,0.932
2015-02,0.9967,0.19,2.4,19.934,12.57,103.67,0.962
2015-03,0.9854,0.148,2.4,19.722,9.67,110.71,0.99
2015-04,1.0062,0.243,2.4,20.076,8.7,109.12,1.0
2015-05,1.0265,0.227,2.4,19.804,9.7,111.31,0.831
2015-06,0.9861,0.196,2.4,19.804,13.06,109.89,0.911
2015-07,0.9813,0.206,2.4,20.063,13.99,100.16,0.96
2015-08,0.9893,0.135,2.4,20.21,13.81,96.98,0.793
2015-09,1.0286,0.185,2.4,19.238,10.78,93.52,0.882
2015-10,1.0436,0.24,2.4,20.008,12.68,93.59,0.856
2015-11,1.0109,0.229,2.4,19.819,9.43,93.27,0.867
2015-12,1.0174,0.21,2.4,20.184,10.05,102.96,0.797
2016-01,0.9811,-0.134,-1.6,19.825,14.27,96.63,0.753
2016-02,1.0282,-0.117,-1.6,20.39,8.09,123.21,0.719
2016-03,1.0202,-0.139,-1.6,19.897,8.6,112.79,0.853
2016-04,0.984,-0.167,-1.6,19.531,9.46,119.91,0.849
2016-05,0.9532,-0.133,-1.6,20.615,8.19,113.36,0.798
2016-06,0.9721,-0.125,-1.6,20.147,9.27,115.71,0.746
2016-07,0.9906,-0.111,-1.6,20.026,12.08,108.66,0.681
2016-08,1.048,-0.162,-1.6,20.605,10.95,99.37,0.78
2016-09,1.0618,-0.136,-1.6,20.628,14.25,102.3,0.687
2016-10,1.0029,-0.135,-1.6,21.047,13.72,96.16,0.696
2016-11,1.0057,-0.155,-1.6,21.168,10.39,101.03,0.692
2016-12,1.028,-0.124,-1.6,21.029,9.82,99.99,0.701
2017-01,1.0204,0.083,0.9,20.735,10.66,109.95,0.662
2017-02,1.0513,0.072,0.9,21.177,12.13,124.51,0.706
2017-03,1.0093,0.098,0.9,21.231,9.88,125.16,0.677
2017-04,1.0574,0.071,0.9,21.443,12.37,124.57,0.748
2017-05,1.0234,0.07,0.9,21.101,10.87,120.35,0.768
2017-06,1.06,0.07,0.9,21.334,11.86,118.45,0.726
2017-07,1.0278,0.066,0.9,21.698,11.05,113.39,0.748
2017-08,1.0199,0.069,0.9,22.011,10.06,108.81,0.835
2017-09,1.1015,0.059,0.9,22.017,14.64,98.74,0.675
2017-10,1.0779,0.073,0.9,21.843,13.35,104.53,0.676
2017-11,0.9909,0.076,0.9,21.763,8.98,99.52,0.776
2017-12,1.0359,0.049,0.9,22.121,14.08,115.22,0.843
2018-01,1.088,0.87,10.6,21.673,11.41,112.03,0.737
2018-02,1.1294,0.889,10.6,21.855,14.26,122.72,0.841
2018-03,1.3372,0.952,10.6,22.653,13.6,130.37,0.763
2018-04,1.4873,1.043,10.6,22.421,10.98,127.36,0.728
2018-05,1.5927,0.996,10.6,22.296,8.16,128.55,0.717
2018-06,1.8145,0.801,10.6,22.749,9.88,128.95,0.802
2018-07,1.8979,0.786,10.6,22.986,11.79,119.89,0.729
2018-08,2.3791,0.96,10.6,22.567,12.43,113.48,0.783
2018-09,2.497,0.811,10.6,22.672,9.81,101.34,0.863
2018-10,2.8797,0.721,10.6,22.734,8.98,103.16,0.772
2018-11,3.1949,1.198,10.6,23.289,13.84,113.11,0.857
2018-12,3.6426,0.842,10.6,23.392,14.89,116.01,0.735
2019-01,3.4545,19.276,255.3,23.516,52.13,123.04,0.773
2019-02,4.0195,14.279,255.3,23.257,37.16,129.11,0.734
2019-03,4.6367,23.992,255.3,22.319,33.31,136.54,0.812
2019-04,5.3415,18.122,255.3,22.748,40.64,132.37,0.852
2019-05,6.1472,21.366,255.3,22.201,38.62,132.71,0.82
2019-06,6.6848,24.366,255.3,22.219,38.89,124.14,0.882
2019-07,7.5869,18.172,255.3,22.278,37.01,117.56,0.788
2019-08,9.1967,21.529,255.3,22.332,31.26,110.52,0.84
2019-09,9.4697,26.138,255.3,21.669,30.54,109.58,0.807
2019-10,12.055,13.435,255.3,21.093,59.63,118.14,0.856
2019-11,13.022,18.688,255.3,21.7,42.83,107.75,0.867
2019-12,14.9979,18.388,255.3,22.293,41.53,117.56,0.875
