date,trade_type,trade_value_mn_usd,exchange_rate_usd_zwl,inflation_rate_mom_pct,inflation_rate_yoy_pct,gdp_proxy_bn_usd,interest_rate_pct,commodity_price_index,fuel_price_usd_litre,num_partners,top_partner_share,trade_concentration_hhi,regional_trade_share_sadc,lag_1,lag_3,lag_6,lag_12,rolling_mean_3,rolling_std_3,growth_rate_mom,month,quarter,year,covid_dummy,currency_crisis,policy_change,drought_indicator
2015-01,export,237.1113,1.0132,0.187,2.4,19.864,9.25,100.19,0.932,11,0.216,0.1313,0.3994,,,,,,,,1,1,2015,0,0,0,0
2015-01,import,581.6868,1.0132,0.187,2.4,19.864,9.25,100.19,0.932,11,0.3909,0.2199,0.4877,,,,,,,,1,1,2015,0,0,0,0
2015-02,export,332.9287,0.9967,0.19,2.4,19.934,12.57,103.67,0.962,11,0.2524,0.1343,0.4304,237.1113,,,,,,0.4041,2,1,2015,0,0,0,0
2015-02,import,477.6423,0.9967,0.19,2.4,19.934,12.57,103.67,0.962,11,0.3775,0.2075,0.4737,581.6868,,,,,,-0.1789,2,1,2015,0,0,0,0
2015-03,export,364.4157,0.9854,0.148,2.4,19.722,9.67,110.71,0.99,11,0.2141,0.1263,0.4405,332.9287,,,,311.4852,66.3058,0.0946,3,1,2015,0,0,0,0
2015-03,import,505.0606,0.9854,0.148,2.4,19.722,9.67,110.71,0.99,11,0.3654,0.1987,0.5009,477.6423,,,,521.4632,53.9268,0.0574,3,1,2015,0,0,0,0
2015-04,export,383.522,1.0062,0.243,2.4,20.076,8.7,109.12,1.0,11,0.2387,0.1349,0.4502,364.4157,237.1113,,,360.2888,25.5478,0.0524,4,2,2015,0,0,0,0
2015-04,import,509.559,1.0062,0.243,2.4,20.076,8.7,109.12,1.0,11,0.3929,0.2149,0.5056,505.0606,581.6868,,,497.4206,17.2756,0.0089,4,2,2015,0,0,0,0
2015-05,export,283.1863,1.0265,0.227,2.4,19.804,9.7,111.31,0.831,11,0.2823,0.1476,0.4565,383.522,332.9287,,,343.708,53.2768,-0.2616,5,2,2015,0,0,0,0
2015-05,import,475.8001,1.0265,0.227,2.4,19.804,9.7,111.31,0.831,11,0.3873,0.2134,0.497,509.559,477.6423,,,496.8066,18.3306,-0.0663,5,2,2015,0,0,0,0
2015-06,export,254.6289,0.9861,0.196,2.4,19.804,13.06,109.89,0.911,11,0.305,0.1549,0.4869,283.1863,364.4157,,,307.1124,67.6956,-0.1008,6,2,2015,0,0,0,0
2015-06,import,487.6954,0.9861,0.196,2.4,19.804,13.06,109.89,0.911,11,0.3672,0.1981,0.4849,475.8001,505.0606,,,491.0182,17.123,0.025,6,2,2015,0,0,0,0
2015-07,export,284.1022,0.9813,0.206,2.4,20.063,13.99,100.16,0.96,11,0.2386,0.1308,0.4466,254.6289,383.522,237.1113,,273.9725,16.7583,0.1158,7,3,2015,0,0,0,0
2015-07,import,574.4682,0.9813,0.206,2.4,20.063,13.99,100.16,0.96,11,0.3928,0.2124,0.5147,487.6954,509.559,581.6868,,512.6546,53.8616,0.1779,7,3,2015,0,0,0,0
2015-08,export,310.6522,0.9893,0.135,2.4,20.21,13.81,96.98,0.793,11,0.2494,0.135,0.4354,284.1022,283.1863,332.9287,,283.1278,28.0244,0.0935,8,3,2015,0,0,0,0
2015-08,import,587.8631,0.9893,0.135,2.4,20.21,13.81,96.98,0.793,11,0.3643,0.1956,0.5074,574.4682,475.8001,477.6423,,550.0089,54.379,0.0233,8,3,2015,0,0,0,0
2015-09,export,347.0652,1.0286,0.185,2.4,19.238,10.78,93.52,0.882,11,0.2463,0.1348,0.4656,310.6522,254.6289,364.4157,,313.9399,31.6099,0.1172,9,3,2015,0,0,0,0
2015-09,import,500.7341,1.0286,0.185,2.4,19.238,10.78,93.52,0.882,11,0.3548,0.1991,0.4635,587.8631,487.6954,505.0606,,554.3551,46.9177,-0.1482,9,3,2015,0,0,0,0
2015-10,export,318.4886,1.0436,0.24,2.4,20.008,12.68,93.59,0.856,11,0.2877,0.1487,0.4865,347.0652,284.1022,383.522,,325.402,19.1656,-0.0823,10,4,2015,0,0,0,0
2015-10,import,521.3924,1.0436,0.24,2.4,20.008,12.68,93.59,0.856,11,0.3607,0.2064,0.4667,500.7341,574.4682,509.559,,536.6632,45.5276,0.0413,10,4,2015,0,0,0,0
